,Batch,Input_Feature,Length,Hidden_Feature,Layer,Bidirectional,Device,Time,Mult-Adds,Params
0,1,16,16,16,2,True,cuda,0.00028753042221069336,172032,10752
1,1,16,16,16,2,False,cuda,0.00023892402648925781,69632,4352
2,1,16,16,16,4,True,cuda,0.00045670270919799804,376832,23552
3,1,16,16,16,4,False,cuda,0.0002805018424987793,139264,8704
4,1,16,16,64,2,True,cuda,0.00046030044555664065,2260992,141312
5,1,16,16,64,2,False,cuda,0.00026904821395874024,868352,54272
6,1,16,16,64,4,True,cuda,0.0007449793815612793,5439488,339968
7,1,16,16,64,4,False,cuda,0.00044645309448242186,1933312,120832
8,1,16,16,256,2,True,cuda,0.0007402873039245605,34209792,2138112
9,1,16,16,256,2,False,cuda,0.0005978107452392578,12910592,806912
10,1,16,16,256,4,True,cuda,0.0014000964164733887,84672512,5292032
11,1,16,16,256,4,False,cuda,0.0009053301811218262,29753344,1859584
12,1,16,16,1024,2,True,cuda,0.005069317817687988,539492352,33718272
13,1,16,16,1024,2,False,cuda,0.002720825672149658,202637312,12664832
14,1,16,16,1024,4,True,cuda,0.010506608486175538,1345323008,84082688
15,1,16,16,1024,4,False,cuda,0.005429248809814453,471334912,29458432
16,1,16,64,16,2,True,cuda,0.0003945612907409668,688128,10752
17,1,16,64,16,2,False,cuda,0.0002827334403991699,278528,4352
18,1,16,64,16,4,True,cuda,0.0005189085006713867,1507328,23552
19,1,16,64,16,4,False,cuda,0.0003550529479980469,557056,8704
20,1,16,64,64,2,True,cuda,0.00045209407806396485,9043968,141312
21,1,16,64,64,2,False,cuda,0.00029375791549682615,3473408,54272
22,1,16,64,64,4,True,cuda,0.0006885385513305664,21757952,339968
23,1,16,64,64,4,False,cuda,0.000402531623840332,7733248,120832
24,1,16,64,256,2,True,cuda,0.002159719467163086,136839168,2138112
25,1,16,64,256,2,False,cuda,0.0014600419998168945,51642368,806912
26,1,16,64,256,4,True,cuda,0.004102954864501953,338690048,5292032
27,1,16,64,256,4,False,cuda,0.0024135446548461913,119013376,1859584
28,1,16,64,1024,2,True,cuda,0.018770627975463867,2157969408,33718272
29,1,16,64,1024,2,False,cuda,0.009969422817230225,810549248,12664832
30,1,16,64,1024,4,True,cuda,0.038617713451385496,5381292032,84082688
31,1,16,64,1024,4,False,cuda,0.01979541540145874,1885339648,29458432
32,1,16,256,16,2,True,cuda,0.001009812355041504,2752512,10752
33,1,16,256,16,2,False,cuda,0.0006308460235595703,1114112,4352
34,1,16,256,16,4,True,cuda,0.0014769983291625976,6029312,23552
35,1,16,256,16,4,False,cuda,0.0008836817741394043,2228224,8704
36,1,16,256,64,2,True,cuda,0.0010037994384765624,36175872,141312
37,1,16,256,64,2,False,cuda,0.0007505106925964355,13893632,54272
38,1,16,256,64,4,True,cuda,0.0017135095596313476,87031808,339968
39,1,16,256,64,4,False,cuda,0.001035480499267578,30932992,120832
40,1,16,256,256,2,True,cuda,0.007704935073852539,547356672,2138112
41,1,16,256,256,2,False,cuda,0.004439909458160401,206569472,806912
42,1,16,256,256,4,True,cuda,0.014835202693939209,1354760192,5292032
43,1,16,256,256,4,False,cuda,0.0084541916847229,476053504,1859584
44,1,16,256,1024,2,True,cuda,0.07396041631698608,8631877632,33718272
45,1,16,256,1024,2,False,cuda,0.037110989093780515,3242196992,12664832
46,1,16,256,1024,4,True,cuda,0.15184515476226806,21525168128,84082688
47,1,16,256,1024,4,False,cuda,0.07273983478546142,7541358592,29458432
48,1,16,1024,16,2,True,cuda,0.003240084648132324,11010048,10752
49,1,16,1024,16,2,False,cuda,0.0019166874885559082,4456448,4352
50,1,16,1024,16,4,True,cuda,0.005115211009979248,24117248,23552
51,1,16,1024,16,4,False,cuda,0.002980968952178955,8912896,8704
52,1,16,1024,64,2,True,cuda,0.003307335376739502,144703488,141312
53,1,16,1024,64,2,False,cuda,0.0020996785163879396,55574528,54272
54,1,16,1024,64,4,True,cuda,0.005851559638977051,348127232,339968
55,1,16,1024,64,4,False,cuda,0.00329331636428833,123731968,120832
56,1,16,1024,256,2,True,cuda,0.029384567737579345,2189426688,2138112
57,1,16,1024,256,2,False,cuda,0.01719590425491333,826277888,806912
58,1,16,1024,256,4,True,cuda,0.0694126296043396,5419040768,5292032
59,1,16,1024,256,4,False,cuda,0.033107247352600094,1904214016,1859584
60,1,16,1024,1024,2,True,cuda,0.2915681457519531,34527510528,33718272
61,1,16,1024,1024,2,False,cuda,0.14812957048416137,12968787968,12664832
62,1,16,1024,1024,4,True,cuda,0.5906088805198669,86100672512,84082688
63,1,16,1024,1024,4,False,cuda,0.28527414321899414,30165434368,29458432
64,1,16,2048,16,2,True,cuda,0.0059682798385620114,22020096,10752
65,1,16,2048,16,2,False,cuda,0.0035816121101379396,8912896,4352
66,1,16,2048,16,4,True,cuda,0.010240273475646973,48234496,23552
67,1,16,2048,16,4,False,cuda,0.005716991424560547,17825792,8704
68,1,16,2048,64,2,True,cuda,0.006378629207611084,289406976,141312
69,1,16,2048,64,2,False,cuda,0.003786673545837402,111149056,54272
70,1,16,2048,64,4,True,cuda,0.01124053955078125,696254464,339968
71,1,16,2048,64,4,False,cuda,0.00627199649810791,247463936,120832
72,1,16,2048,256,2,True,cuda,0.06867069244384766,4378853376,2138112
73,1,16,2048,256,2,False,cuda,0.041020073890686036,1652555776,806912
74,1,16,2048,256,4,True,cuda,0.12689083099365234,10838081536,5292032
75,1,16,2048,256,4,False,cuda,0.0763260269165039,3808428032,1859584
76,1,16,2048,1024,2,True,cuda,0.5808357763290405,69055021056,33718272
77,1,16,2048,1024,2,False,cuda,0.29588817358016967,25937575936,12664832
78,1,16,2048,1024,4,True,cuda,1.1722862505912781,172201345024,84082688
79,1,16,2048,1024,4,False,cuda,0.5685452938079834,60330868736,29458432
80,1,64,16,16,2,True,cuda,0.00026414632797241213,270336,16896
81,1,64,16,16,2,False,cuda,0.0002041459083557129,118784,7424
82,1,64,16,16,4,True,cuda,0.0002899169921875,475136,29696
83,1,64,16,16,4,False,cuda,0.00022729873657226563,188416,11776
84,1,64,16,64,2,True,cuda,0.0003130936622619629,2654208,165888
85,1,64,16,64,2,False,cuda,0.0001984548568725586,1064960,66560
86,1,64,16,64,4,True,cuda,0.00038326025009155273,5832704,364544
87,1,64,16,64,4,False,cuda,0.0002685856819152832,2129920,133120
88,1,64,16,256,2,True,cuda,0.0007698965072631836,35782656,2236416
89,1,64,16,256,2,False,cuda,0.0005249786376953125,13697024,856064
90,1,64,16,256,4,True,cuda,0.0012624812126159667,86245376,5390336
91,1,64,16,256,4,False,cuda,0.0008971714973449708,30539776,1908736
92,1,64,16,1024,2,True,cuda,0.0050827693939208985,545783808,34111488
93,1,64,16,1024,2,False,cuda,0.0027336812019348143,205783040,12861440
94,1,64,16,1024,4,True,cuda,0.01056560754776001,1351614464,84475904
95,1,64,16,1024,4,False,cuda,0.00545379638671875,474480640,29655040
96,1,64,64,16,2,True,cuda,0.0003990006446838379,1081344,16896
97,1,64,64,16,2,False,cuda,0.0002548050880432129,475136,7424
98,1,64,64,16,4,True,cuda,0.0005413556098937989,1900544,29696
99,1,64,64,16,4,False,cuda,0.000350649356842041,753664,11776
100,1,64,64,64,2,True,cuda,0.00043572664260864256,10616832,165888
101,1,64,64,64,2,False,cuda,0.0003055238723754883,4259840,66560
102,1,64,64,64,4,True,cuda,0.0006863236427307129,23330816,364544
103,1,64,64,64,4,False,cuda,0.0004066109657287598,8519680,133120
104,1,64,64,256,2,True,cuda,0.0022015380859375,143130624,2236416
105,1,64,64,256,2,False,cuda,0.0014237451553344726,54788096,856064
106,1,64,64,256,4,True,cuda,0.0042060017585754395,344981504,5390336
107,1,64,64,256,4,False,cuda,0.002411396503448486,122159104,1908736
108,1,64,64,1024,2,True,cuda,0.018859033584594728,2183135232,34111488
109,1,64,64,1024,2,False,cuda,0.009981327056884766,823132160,12861440
110,1,64,64,1024,4,True,cuda,0.03888826131820679,5406457856,84475904
111,1,64,64,1024,4,False,cuda,0.01976280450820923,1897922560,29655040
112,1,64,256,16,2,True,cuda,0.001000988483428955,4325376,16896
113,1,64,256,16,2,False,cuda,0.0006086826324462891,1900544,7424
114,1,64,256,16,4,True,cuda,0.0014996194839477538,7602176,29696
115,1,64,256,16,4,False,cuda,0.0009163904190063476,3014656,11776
116,1,64,256,64,2,True,cuda,0.0011039376258850098,42467328,165888
117,1,64,256,64,2,False,cuda,0.0007417416572570801,17039360,66560
118,1,64,256,64,4,True,cuda,0.001781902313232422,93323264,364544
119,1,64,256,64,4,False,cuda,0.001037757396697998,34078720,133120
120,1,64,256,256,2,True,cuda,0.007676186561584472,572522496,2236416
121,1,64,256,256,2,False,cuda,0.0043897867202758786,219152384,856064
122,1,64,256,256,4,True,cuda,0.014699440002441406,1379926016,5390336
123,1,64,256,256,4,False,cuda,0.008603105545043946,488636416,1908736
124,1,64,256,1024,2,True,cuda,0.07381358623504639,8732540928,34111488
125,1,64,256,1024,2,False,cuda,0.03708064556121826,3292528640,12861440
126,1,64,256,1024,4,True,cuda,0.15122300624847412,21625831424,84475904
127,1,64,256,1024,4,False,cuda,0.07266205310821533,7591690240,29655040
128,1,64,1024,16,2,True,cuda,0.003145296573638916,17301504,16896
129,1,64,1024,16,2,False,cuda,0.002025282382965088,7602176,7424
130,1,64,1024,16,4,True,cuda,0.00527064561843872,30408704,29696
131,1,64,1024,16,4,False,cuda,0.0029516053199768067,12058624,11776
132,1,64,1024,64,2,True,cuda,0.003483099937438965,169869312,165888
133,1,64,1024,64,2,False,cuda,0.002167365550994873,68157440,66560
134,1,64,1024,64,4,True,cuda,0.0059647679328918455,373293056,364544
135,1,64,1024,64,4,False,cuda,0.003376889228820801,136314880,133120
136,1,64,1024,256,2,True,cuda,0.028951146602630616,2290089984,2236416
137,1,64,1024,256,2,False,cuda,0.020299715995788573,876609536,856064
138,1,64,1024,256,4,True,cuda,0.06466531753540039,5519704064,5390336
139,1,64,1024,256,4,False,cuda,0.03216304063796997,1954545664,1908736
140,1,64,1024,1024,2,True,cuda,0.2915969395637512,34930163712,34111488
141,1,64,1024,1024,2,False,cuda,0.14830965518951417,13170114560,12861440
142,1,64,1024,1024,4,True,cuda,0.5906761765480042,86503325696,84475904
143,1,64,1024,1024,4,False,cuda,0.285497624874115,30366760960,29655040
144,1,64,2048,16,2,True,cuda,0.006040050983428955,34603008,16896
145,1,64,2048,16,2,False,cuda,0.0036598730087280275,15204352,7424
146,1,64,2048,16,4,True,cuda,0.010321784019470214,60817408,29696
147,1,64,2048,16,4,False,cuda,0.005696609020233155,24117248,11776
148,1,64,2048,64,2,True,cuda,0.006651501655578613,339738624,165888
149,1,64,2048,64,2,False,cuda,0.003965427875518799,136314880,66560
150,1,64,2048,64,4,True,cuda,0.01171804428100586,746586112,364544
151,1,64,2048,64,4,False,cuda,0.007488076686859131,272629760,133120
152,1,64,2048,256,2,True,cuda,0.0657666802406311,4580179968,2236416
153,1,64,2048,256,2,False,cuda,0.032728188037872315,1753219072,856064
154,1,64,2048,256,4,True,cuda,0.13816874265670775,11039408128,5390336
155,1,64,2048,256,4,False,cuda,0.07704541206359863,3909091328,1908736
156,1,64,2048,1024,2,True,cuda,0.580005190372467,69860327424,34111488
157,1,64,2048,1024,2,False,cuda,0.2969536256790161,26340229120,12861440
158,1,64,2048,1024,4,True,cuda,1.1745135116577148,173006651392,84475904
159,1,64,2048,1024,4,False,cuda,0.569241840839386,60733521920,29655040
160,1,256,16,16,2,True,cuda,0.00024435520172119143,663552,41472
161,1,256,16,16,2,False,cuda,0.00020653963088989257,315392,19712
162,1,256,16,16,4,True,cuda,0.0002787399291992187,868352,54272
163,1,256,16,16,4,False,cuda,0.0002164149284362793,385024,24064
164,1,256,16,64,2,True,cuda,0.00027904510498046877,4227072,264192
165,1,256,16,64,2,False,cuda,0.00021345376968383788,1851392,115712
166,1,256,16,64,4,True,cuda,0.0003970789909362793,7405568,462848
167,1,256,16,64,4,False,cuda,0.00028699636459350586,2916352,182272
168,1,256,16,256,2,True,cuda,0.0008226513862609863,42074112,2629632
169,1,256,16,256,2,False,cuda,0.00053969144821167,16842752,1052672
170,1,256,16,256,4,True,cuda,0.001457855701446533,92536832,5783552
171,1,256,16,256,4,False,cuda,0.0009136390686035156,33685504,2105344
172,1,256,16,1024,2,True,cuda,0.005143177509307861,570949632,35684352
173,1,256,16,1024,2,False,cuda,0.0027973222732543945,218365952,13647872
174,1,256,16,1024,4,True,cuda,0.010629136562347413,1376780288,86048768
175,1,256,16,1024,4,False,cuda,0.005504119396209717,487063552,30441472
176,1,256,64,16,2,True,cuda,0.0004455375671386719,2654208,41472
177,1,256,64,16,2,False,cuda,0.00028807640075683593,1261568,19712
178,1,256,64,16,4,True,cuda,0.0005454945564270019,3473408,54272
179,1,256,64,16,4,False,cuda,0.0003733682632446289,1540096,24064
180,1,256,64,64,2,True,cuda,0.00046480894088745116,16908288,264192
181,1,256,64,64,2,False,cuda,0.00034110069274902345,7405568,115712
182,1,256,64,64,4,True,cuda,0.0007126212120056152,29622272,462848
183,1,256,64,64,4,False,cuda,0.0004605913162231445,11665408,182272
184,1,256,64,256,2,True,cuda,0.0023786425590515137,168296448,2629632
185,1,256,64,256,2,False,cuda,0.0014048361778259278,67371008,1052672
186,1,256,64,256,4,True,cuda,0.004322347640991211,370147328,5783552
187,1,256,64,256,4,False,cuda,0.0026422238349914553,134742016,2105344
188,1,256,64,1024,2,True,cuda,0.01885286808013916,2283798528,35684352
189,1,256,64,1024,2,False,cuda,0.009995591640472413,873463808,13647872
190,1,256,64,1024,4,True,cuda,0.039166362285614015,5507121152,86048768
191,1,256,64,1024,4,False,cuda,0.019954874515533447,1948254208,30441472
192,1,256,256,16,2,True,cuda,0.0010677027702331544,10616832,41472
193,1,256,256,16,2,False,cuda,0.0007483530044555664,5046272,19712
194,1,256,256,16,4,True,cuda,0.0015340161323547364,13893632,54272
195,1,256,256,16,4,False,cuda,0.0009873509407043457,6160384,24064
196,1,256,256,64,2,True,cuda,0.0011020135879516602,67633152,264192
197,1,256,256,64,2,False,cuda,0.0007418036460876465,29622272,115712
198,1,256,256,64,4,True,cuda,0.0018210244178771973,118489088,462848
199,1,256,256,64,4,False,cuda,0.0010856032371520997,46661632,182272
200,1,256,256,256,2,True,cuda,0.007899043560028076,673185792,2629632
201,1,256,256,256,2,False,cuda,0.004610435962677002,269484032,1052672
202,1,256,256,256,4,True,cuda,0.015448479652404786,1480589312,5783552
203,1,256,256,256,4,False,cuda,0.008955600261688233,538968064,2105344
