,Batch,Input_Feature,Length,Hidden_Feature,Layer,Bidirectional,Device,Time,Mult-Adds,Params
204,1,256,256,1024,2,True,cuda,0.07419346332550049,9135194112,35684352
205,1,256,256,1024,2,False,cuda,0.03730867624282837,3493855232,13647872
206,1,256,256,1024,4,True,cuda,0.15107351541519165,22028484608,86048768
207,1,256,256,1024,4,False,cuda,0.07292207479476928,7793016832,30441472
208,1,256,1024,16,2,True,cuda,0.003929030895233154,42467328,41472
209,1,256,1024,16,2,False,cuda,0.0025796771049499513,20185088,19712
210,1,256,1024,16,4,True,cuda,0.005816056728363037,55574528,54272
211,1,256,1024,16,4,False,cuda,0.0029874134063720705,24641536,24064
212,1,256,1024,64,2,True,cuda,0.003494277000427246,270532608,264192
213,1,256,1024,64,2,False,cuda,0.002152996063232422,118489088,115712
214,1,256,1024,64,4,True,cuda,0.006077308654785157,473956352,462848
215,1,256,1024,64,4,False,cuda,0.00341428279876709,186646528,182272
216,1,256,1024,256,2,True,cuda,0.02923952341079712,2692743168,2629632
217,1,256,1024,256,2,False,cuda,0.016988701820373535,1077936128,1052672
218,1,256,1024,256,4,True,cuda,0.06916611194610596,5922357248,5783552
219,1,256,1024,256,4,False,cuda,0.03262314796447754,2155872256,2105344
220,1,256,1024,1024,2,True,cuda,0.292705659866333,36540776448,35684352
221,1,256,1024,1024,2,False,cuda,0.1492373204231262,13975420928,13647872
222,1,256,1024,1024,4,True,cuda,0.5911855626106263,88113938432,86048768
223,1,256,1024,1024,4,False,cuda,0.28643098592758176,31172067328,30441472
224,1,256,2048,16,2,True,cuda,0.006404650211334228,84934656,41472
225,1,256,2048,16,2,False,cuda,0.003815939426422119,40370176,19712
226,1,256,2048,16,4,True,cuda,0.010551378726959229,111149056,54272
227,1,256,2048,16,4,False,cuda,0.005849249362945556,49283072,24064
228,1,256,2048,64,2,True,cuda,0.0069432854652404785,541065216,264192
229,1,256,2048,64,2,False,cuda,0.004050822257995606,236978176,115712
230,1,256,2048,64,4,True,cuda,0.011762638092041016,947912704,462848
231,1,256,2048,64,4,False,cuda,0.006507000923156738,373293056,182272
232,1,256,2048,256,2,True,cuda,0.06880922317504883,5385486336,2629632
233,1,256,2048,256,2,False,cuda,0.03280184507369995,2155872256,1052672
234,1,256,2048,256,4,True,cuda,0.13603682041168214,11844714496,5783552
235,1,256,2048,256,4,False,cuda,0.076712486743927,4311744512,2105344
236,1,256,2048,1024,2,True,cuda,0.582402093410492,73081552896,35684352
237,1,256,2048,1024,2,False,cuda,0.2982336664199829,27950841856,13647872
238,1,256,2048,1024,4,True,cuda,1.1749283599853515,176227876864,86048768
239,1,256,2048,1024,4,False,cuda,0.5700060963630676,62344134656,30441472
240,1,1024,16,16,2,True,cuda,0.00025986433029174806,2236416,139776
241,1,1024,16,16,2,False,cuda,0.00019984006881713868,1101824,68864
242,1,1024,16,16,4,True,cuda,0.0002830839157104492,2441216,152576
243,1,1024,16,16,4,False,cuda,0.0002017974853515625,1171456,73216
244,1,1024,16,64,2,True,cuda,0.0003331494331359863,10518528,657408
245,1,1024,16,64,2,False,cuda,0.000239260196685791,4997120,312320
246,1,1024,16,64,4,True,cuda,0.00045315742492675783,13697024,856064
247,1,1024,16,64,4,False,cuda,0.00032591819763183594,6062080,378880
248,1,1024,16,256,2,True,cuda,0.0007766127586364746,67239936,4202496
249,1,1024,16,256,2,False,cuda,0.0005542516708374023,29425664,1839104
250,1,1024,16,256,4,True,cuda,0.0014249658584594726,117702656,7356416
251,1,1024,16,256,4,False,cuda,0.0008737874031066894,46268416,2891776
252,1,1024,16,1024,2,True,cuda,0.005426552295684815,671612928,41975808
253,1,1024,16,1024,2,False,cuda,0.003071587085723877,268697600,16793600
254,1,1024,16,1024,4,True,cuda,0.010924210548400879,1477443584,92340224
255,1,1024,16,1024,4,False,cuda,0.0057388687133789066,537395200,33587200
256,1,1024,64,16,2,True,cuda,0.0005486130714416504,8945664,139776
257,1,1024,64,16,2,False,cuda,0.00039420127868652346,4407296,68864
258,1,1024,64,16,4,True,cuda,0.0006880974769592286,9764864,152576
259,1,1024,64,16,4,False,cuda,0.0004620242118835449,4685824,73216
260,1,1024,64,64,2,True,cuda,0.0006094026565551758,42074112,657408
261,1,1024,64,64,2,False,cuda,0.00041604042053222656,19988480,312320
262,1,1024,64,64,4,True,cuda,0.0009260368347167969,54788096,856064
263,1,1024,64,64,4,False,cuda,0.0005217695236206055,24248320,378880
264,1,1024,64,256,2,True,cuda,0.003269529342651367,268959744,4202496
265,1,1024,64,256,2,False,cuda,0.0019945549964904786,117702656,1839104
266,1,1024,64,256,4,True,cuda,0.004865086078643799,470810624,7356416
267,1,1024,64,256,4,False,cuda,0.0029352521896362305,185073664,2891776
268,1,1024,64,1024,2,True,cuda,0.019116182327270508,2686451712,41975808
269,1,1024,64,1024,2,False,cuda,0.010452463626861572,1074790400,16793600
270,1,1024,64,1024,4,True,cuda,0.03918313264846802,5909774336,92340224
271,1,1024,64,1024,4,False,cuda,0.020294222831726074,2149580800,33587200
272,1,1024,256,16,2,True,cuda,0.0010558676719665528,35782656,139776
273,1,1024,256,16,2,False,cuda,0.0006741189956665039,17629184,68864
274,1,1024,256,16,4,True,cuda,0.001734325885772705,39059456,152576
275,1,1024,256,16,4,False,cuda,0.0011346650123596192,18743296,73216
276,1,1024,256,64,2,True,cuda,0.0013822770118713378,168296448,657408
277,1,1024,256,64,2,False,cuda,0.000996999740600586,79953920,312320
278,1,1024,256,64,4,True,cuda,0.002053184509277344,219152384,856064
279,1,1024,256,64,4,False,cuda,0.0012466621398925782,96993280,378880
280,1,1024,256,256,2,True,cuda,0.011167018413543702,1075838976,4202496
281,1,1024,256,256,2,False,cuda,0.006544394493103027,470810624,1839104
282,1,1024,256,256,4,True,cuda,0.0178085732460022,1883242496,7356416
283,1,1024,256,256,4,False,cuda,0.008566112518310546,740294656,2891776
284,1,1024,256,1024,2,True,cuda,0.07483108282089233,10745806848,41975808
285,1,1024,256,1024,2,False,cuda,0.03781952142715454,4299161600,16793600
286,1,1024,256,1024,4,True,cuda,0.15178484201431275,23639097344,92340224
287,1,1024,256,1024,4,False,cuda,0.07315301656723022,8598323200,33587200
288,1,1024,1024,16,2,True,cuda,0.004052131175994873,143130624,139776
289,1,1024,1024,16,2,False,cuda,0.002820699214935303,70516736,68864
290,1,1024,1024,16,4,True,cuda,0.006516003608703613,156237824,152576
291,1,1024,1024,16,4,False,cuda,0.003934133052825928,74973184,73216
292,1,1024,1024,64,2,True,cuda,0.00477616548538208,673185792,657408
293,1,1024,1024,64,2,False,cuda,0.003043394088745117,319815680,312320
294,1,1024,1024,64,4,True,cuda,0.006910545825958252,876609536,856064
295,1,1024,1024,64,4,False,cuda,0.004257142543792725,387973120,378880
296,1,1024,1024,256,2,True,cuda,0.03286795854568481,4303355904,4202496
297,1,1024,1024,256,2,False,cuda,0.01651925325393677,1883242496,1839104
298,1,1024,1024,256,4,True,cuda,0.056942529678344726,7532969984,7356416
299,1,1024,1024,256,4,False,cuda,0.044690909385681155,2961178624,2891776
300,1,1024,1024,1024,2,True,cuda,0.29470067501068115,42983227392,41975808
301,1,1024,1024,1024,2,False,cuda,0.1505786657333374,17196646400,16793600
302,1,1024,1024,1024,4,True,cuda,0.5931433701515197,94556389376,92340224
303,1,1024,1024,1024,4,False,cuda,0.2875768065452576,34393292800,33587200
304,1,1024,2048,16,2,True,cuda,0.006583151817321778,286261248,139776
305,1,1024,2048,16,2,False,cuda,0.003975751399993896,141033472,68864
306,1,1024,2048,16,4,True,cuda,0.010635032653808593,312475648,152576
307,1,1024,2048,16,4,False,cuda,0.005942549705505371,149946368,73216
308,1,1024,2048,64,2,True,cuda,0.007251663208007813,1346371584,657408
309,1,1024,2048,64,2,False,cuda,0.00429210901260376,639631360,312320
310,1,1024,2048,64,4,True,cuda,0.012197070121765137,1753219072,856064
311,1,1024,2048,64,4,False,cuda,0.00662431001663208,775946240,378880
312,1,1024,2048,256,2,True,cuda,0.06808476686477662,8606711808,4202496
313,1,1024,2048,256,2,False,cuda,0.03269477367401123,3766484992,1839104
314,1,1024,2048,256,4,True,cuda,0.12286940097808838,15065939968,7356416
315,1,1024,2048,256,4,False,cuda,0.06698437452316285,5922357248,2891776
316,1,1024,2048,1024,2,True,cuda,0.5861130499839783,85966454784,41975808
317,1,1024,2048,1024,2,False,cuda,0.3005149626731873,34393292800,16793600
318,1,1024,2048,1024,4,True,cuda,1.1790511560440065,189112778752,92340224
319,1,1024,2048,1024,4,False,cuda,0.573892867565155,68786585600,33587200
320,1,2048,16,16,2,True,cuda,0.00032115697860717773,4333568,270848
321,1,2048,16,16,2,False,cuda,0.00023465871810913086,2150400,134400
322,1,2048,16,16,4,True,cuda,0.00031178712844848633,4538368,283648
323,1,2048,16,16,4,False,cuda,0.0003026580810546875,2220032,138752
324,1,2048,16,64,2,True,cuda,0.0003194522857666016,18907136,1181696
325,1,2048,16,64,2,False,cuda,0.000231320858001709,9191424,574464
326,1,2048,16,64,4,True,cuda,0.0004617428779602051,22085632,1380352
327,1,2048,16,64,4,False,cuda,0.000286102294921875,10256384,641024
328,1,2048,16,256,2,True,cuda,0.000808563232421875,100794368,6299648
329,1,2048,16,256,2,False,cuda,0.0006861591339111328,46202880,2887680
330,1,2048,16,256,4,True,cuda,0.0013845157623291015,151257088,9453568
331,1,2048,16,256,4,False,cuda,0.0009932851791381837,63045632,3940352
332,1,2048,16,1024,2,True,cuda,0.005520505905151367,805830656,50364416
333,1,2048,16,1024,2,False,cuda,0.0032903003692626954,335806464,20987904
334,1,2048,16,1024,4,True,cuda,0.010967047214508056,1611661312,100728832
335,1,2048,16,1024,4,False,cuda,0.005947098731994629,604504064,37781504
336,1,2048,64,16,2,True,cuda,0.0004991865158081054,17334272,270848
337,1,2048,64,16,2,False,cuda,0.0003110504150390625,8601600,134400
338,1,2048,64,16,4,True,cuda,0.0005839061737060547,18153472,283648
339,1,2048,64,16,4,False,cuda,0.00039766788482666017,8880128,138752
340,1,2048,64,64,2,True,cuda,0.0005406546592712403,75628544,1181696
341,1,2048,64,64,2,False,cuda,0.00038524866104125974,36765696,574464
342,1,2048,64,64,4,True,cuda,0.0007665491104125976,88342528,1380352
343,1,2048,64,64,4,False,cuda,0.0005013084411621093,41025536,641024
344,1,2048,64,256,2,True,cuda,0.0023797297477722167,403177472,6299648
345,1,2048,64,256,2,False,cuda,0.0014004158973693849,184811520,2887680
346,1,2048,64,256,4,True,cuda,0.004155416488647461,605028352,9453568
347,1,2048,64,256,4,False,cuda,0.00250483512878418,252182528,3940352
348,1,2048,64,1024,2,True,cuda,0.019482996463775635,3223322624,50364416
349,1,2048,64,1024,2,False,cuda,0.01069629669189453,1343225856,20987904
350,1,2048,64,1024,4,True,cuda,0.039516093730926516,6446645248,100728832
351,1,2048,64,1024,4,False,cuda,0.020462651252746582,2418016256,37781504
352,1,2048,256,16,2,True,cuda,0.0013091158866882324,69337088,270848
353,1,2048,256,16,2,False,cuda,0.0009115910530090332,34406400,134400
354,1,2048,256,16,4,True,cuda,0.0018355154991149902,72613888,283648
355,1,2048,256,16,4,False,cuda,0.001156611442565918,35520512,138752
356,1,2048,256,64,2,True,cuda,0.0014718174934387207,302514176,1181696
357,1,2048,256,64,2,False,cuda,0.0009842801094055176,147062784,574464
358,1,2048,256,64,4,True,cuda,0.002217874526977539,353370112,1380352
359,1,2048,256,64,4,False,cuda,0.0013081836700439453,164102144,641024
360,1,2048,256,256,2,True,cuda,0.011719567775726318,1612709888,6299648
361,1,2048,256,256,2,False,cuda,0.007072155475616455,739246080,2887680
362,1,2048,256,256,4,True,cuda,0.02029754638671875,2420113408,9453568
363,1,2048,256,256,4,False,cuda,0.013433332443237305,1008730112,3940352
364,1,2048,256,1024,2,True,cuda,0.07600950956344604,12893290496,50364416
365,1,2048,256,1024,2,False,cuda,0.03837390422821045,5372903424,20987904
366,1,2048,256,1024,4,True,cuda,0.15301625967025756,25786580992,100728832
367,1,2048,256,1024,4,False,cuda,0.07386736869812012,9672065024,37781504
368,1,2048,1024,16,2,True,cuda,0.003563370704650879,277348352,270848
369,1,2048,1024,16,2,False,cuda,0.00223940372467041,137625600,134400
370,1,2048,1024,16,4,True,cuda,0.005527877807617187,290455552,283648
371,1,2048,1024,16,4,False,cuda,0.003291304111480713,142082048,138752
372,1,2048,1024,64,2,True,cuda,0.004055523872375488,1210056704,1181696
373,1,2048,1024,64,2,False,cuda,0.002367360591888428,588251136,574464
374,1,2048,1024,64,4,True,cuda,0.00656543493270874,1413480448,1380352
375,1,2048,1024,64,4,False,cuda,0.0036815953254699706,656408576,641024
376,1,2048,1024,256,2,True,cuda,0.044570207595825195,6450839552,6299648
377,1,2048,1024,256,2,False,cuda,0.030508031845092775,2956984320,2887680
378,1,2048,1024,256,4,True,cuda,0.06377215385437011,9680453632,9453568
379,1,2048,1024,256,4,False,cuda,0.03863067865371704,4034920448,3940352
380,1,2048,1024,1024,2,True,cuda,0.2985804891586304,51573161984,50364416
381,1,2048,1024,1024,2,False,cuda,0.15309192419052123,21491613696,20987904
382,1,2048,1024,1024,4,True,cuda,0.596987202167511,103146323968,100728832
383,1,2048,1024,1024,4,False,cuda,0.2904916453361511,38688260096,37781504
384,1,2048,2048,16,2,True,cuda,0.0068021702766418455,554696704,270848
385,1,2048,2048,16,2,False,cuda,0.005058205127716065,275251200,134400
386,1,2048,2048,16,4,True,cuda,0.012140350341796875,580911104,283648
387,1,2048,2048,16,4,False,cuda,0.007218718528747559,284164096,138752
388,1,2048,2048,64,2,True,cuda,0.008858306407928467,2420113408,1181696
389,1,2048,2048,64,2,False,cuda,0.004395308494567871,1176502272,574464
390,1,2048,2048,64,4,True,cuda,0.012687249183654785,2826960896,1380352
391,1,2048,2048,64,4,False,cuda,0.006832046508789063,1312817152,641024
392,1,2048,2048,256,2,True,cuda,0.05759145975112915,12901679104,6299648
393,1,2048,2048,256,2,False,cuda,0.04269216299057007,5913968640,2887680
394,1,2048,2048,256,4,True,cuda,0.12072438478469849,19360907264,9453568
395,1,2048,2048,256,4,False,cuda,0.0716045618057251,8069840896,3940352
396,1,2048,2048,1024,2,True,cuda,0.5931520962715149,103146323968,50364416
397,1,2048,2048,1024,2,False,cuda,0.30615997791290284,42983227392,20987904
398,1,2048,2048,1024,4,True,cuda,1.1857559514045715,206292647936,100728832
399,1,2048,2048,1024,4,False,cuda,0.5783859658241272,77376520192,37781504
